date_inscription,date_realisation,proposition_cours,participant,duree,etat
2017-09-10      ,2017-09-11      ,2422             ,627        ,3    ,1
2017-09-08      ,2017-09-09      ,2423             ,753        ,3    ,1
2017-09-08      ,2017-09-09      ,2424             ,626        ,3    ,1
2017-09-09      ,2017-09-10      ,2425             ,90         ,1    ,1
2017-09-07      ,2017-09-08      ,2426             ,910        ,3    ,1
2017-09-11      ,2017-09-12      ,2427             ,987        ,1    ,1
2017-09-13      ,2017-09-14      ,2428             ,96         ,2    ,1
2017-09-13      ,2017-09-14      ,2429             ,492        ,2    ,1
2017-09-10      ,2017-09-11      ,2430             ,803        ,2    ,1
2017-09-07      ,2017-09-08      ,2431             ,231        ,1    ,1
2017-09-12      ,2017-09-13      ,2432             ,98         ,1    ,1
2017-09-07      ,2017-09-08      ,2433             ,200        ,2    ,1
2017-09-12      ,2017-09-13      ,2434             ,613        ,3    ,1
2017-09-09      ,2017-09-10      ,2435             ,668        ,3    ,1
2017-09-12      ,2017-09-13      ,2436             ,117        ,1    ,1
2017-09-07      ,2017-09-08      ,2437             ,133        ,3    ,1
2017-09-08      ,2017-09-09      ,2438             ,19         ,2    ,1
2017-09-07      ,2017-09-08      ,2439             ,919        ,3    ,1
2017-09-12      ,2017-09-13      ,2440             ,754        ,2    ,1
2017-09-12      ,2017-09-13      ,2441             ,559        ,1    ,1
2017-09-12      ,2017-09-13      ,2442             ,424        ,3    ,1
2017-09-11      ,2017-09-12      ,2443             ,998        ,2    ,1
2017-09-11      ,2017-09-12      ,2444             ,969        ,1    ,1
2017-09-09      ,2017-09-10      ,2445             ,87         ,2    ,1
2017-09-09      ,2017-09-10      ,2446             ,785        ,1    ,1
2017-09-13      ,2017-09-14      ,2447             ,396        ,1    ,1
2017-09-09      ,2017-09-10      ,2448             ,660        ,2    ,1
2017-09-08      ,2017-09-09      ,2449             ,861        ,2    ,1
2017-09-11      ,2017-09-12      ,2450             ,447        ,2    ,1
2017-09-10      ,2017-09-11      ,2451             ,120        ,3    ,1
2017-09-08      ,2017-09-09      ,2452             ,837        ,3    ,1
2017-09-10      ,2017-09-11      ,2453             ,7          ,1    ,1
2017-09-13      ,2017-09-14      ,2454             ,212        ,3    ,1
2017-09-13      ,2017-09-14      ,2455             ,91         ,2    ,1
2017-09-10      ,2017-09-11      ,2456             ,490        ,2    ,1
2017-09-09      ,2017-09-10      ,2457             ,873        ,1    ,1
2017-09-12      ,2017-09-13      ,2458             ,823        ,3    ,1
2017-09-13      ,2017-09-14      ,2459             ,4          ,1    ,1
2017-09-12      ,2017-09-13      ,2460             ,25         ,3    ,1
2017-09-07      ,2017-09-08      ,2461             ,606        ,3    ,1
2017-09-11      ,2017-09-12      ,2462             ,654        ,1    ,1
2017-09-07      ,2017-09-08      ,2463             ,698        ,3    ,1
2017-09-10      ,2017-09-11      ,2464             ,665        ,3    ,1
2017-09-10      ,2017-09-11      ,2465             ,771        ,2    ,1
2017-09-08      ,2017-09-09      ,2466             ,348        ,3    ,1
2017-09-12      ,2017-09-13      ,2467             ,887        ,3    ,1
2017-09-07      ,2017-09-08      ,2468             ,878        ,2    ,1
2017-09-10      ,2017-09-11      ,2469             ,15         ,1    ,1
2017-09-13      ,2017-09-14      ,2470             ,793        ,1    ,1
2017-09-11      ,2017-09-12      ,2471             ,942        ,3    ,1
2017-09-07      ,2017-09-08      ,2472             ,660        ,1    ,1
2017-09-12      ,2017-09-13      ,2473             ,870        ,3    ,1
2017-09-11      ,2017-09-12      ,2474             ,976        ,3    ,1
2017-09-08      ,2017-09-09      ,2475             ,84         ,2    ,1
2017-09-13      ,2017-09-14      ,2476             ,421        ,1    ,1
2017-09-10      ,2017-09-11      ,2477             ,435        ,2    ,1
2017-09-09      ,2017-09-10      ,2478             ,227        ,1    ,1
2017-09-11      ,2017-09-12      ,2479             ,562        ,2    ,1
2017-09-08      ,2017-09-09      ,2480             ,208        ,1    ,1
2017-09-09      ,2017-09-10      ,2481             ,515        ,2    ,1
2017-09-11      ,2017-09-12      ,2482             ,189        ,1    ,1
2017-09-09      ,2017-09-10      ,2483             ,753        ,3    ,1
2017-09-10      ,2017-09-11      ,2484             ,675        ,3    ,1
2017-09-11      ,2017-09-12      ,2485             ,273        ,1    ,1
2017-09-10      ,2017-09-11      ,2486             ,649        ,2    ,1
2017-09-09      ,2017-09-10      ,2487             ,363        ,3    ,1
2017-09-09      ,2017-09-10      ,2488             ,1          ,1    ,1
2017-09-11      ,2017-09-12      ,2489             ,894        ,3    ,1
2017-09-07      ,2017-09-08      ,2490             ,474        ,1    ,1
2017-09-10      ,2017-09-11      ,2491             ,967        ,1    ,1
2017-09-09      ,2017-09-10      ,2492             ,77         ,2    ,1
2017-09-13      ,2017-09-14      ,2493             ,417        ,3    ,1
2017-09-13      ,2017-09-14      ,2494             ,746        ,2    ,1
2017-09-12      ,2017-09-13      ,2495             ,68         ,1    ,1
2017-09-11      ,2017-09-12      ,2496             ,25         ,2    ,1
2017-09-09      ,2017-09-10      ,2497             ,299        ,2    ,1
2017-09-08      ,2017-09-09      ,2498             ,821        ,3    ,1
2017-09-08      ,2017-09-09      ,2499             ,880        ,2    ,1
2017-09-13      ,2017-09-14      ,2500             ,873        ,1    ,1
2017-09-12      ,2017-09-13      ,2501             ,757        ,3    ,1
2017-09-08      ,2017-09-09      ,2502             ,392        ,3    ,1
2017-09-07      ,2017-09-08      ,2503             ,594        ,1    ,1
2017-09-13      ,2017-09-14      ,2504             ,70         ,1    ,1
2017-09-09      ,2017-09-10      ,2505             ,108        ,3    ,1
2017-09-13      ,2017-09-14      ,2506             ,266        ,3    ,1
2017-09-08      ,2017-09-09      ,2507             ,417        ,2    ,1
2017-09-07      ,2017-09-08      ,2508             ,70         ,1    ,1
2017-09-09      ,2017-09-10      ,2509             ,979        ,1    ,1
2017-09-13      ,2017-09-14      ,2510             ,124        ,2    ,1
2017-09-07      ,2017-09-08      ,2511             ,277        ,3    ,1
2017-09-09      ,2017-09-10      ,2512             ,119        ,2    ,1
2017-09-07      ,2017-09-08      ,2513             ,467        ,2    ,1
2017-09-13      ,2017-09-14      ,2514             ,128        ,3    ,1
2017-09-07      ,2017-09-08      ,2515             ,386        ,1    ,1
2017-09-12      ,2017-09-13      ,2516             ,476        ,3    ,1
2017-09-10      ,2017-09-11      ,2517             ,39         ,1    ,1
2017-09-07      ,2017-09-08      ,2518             ,23         ,2    ,1
2017-09-09      ,2017-09-10      ,2519             ,211        ,3    ,1
2017-09-08      ,2017-09-09      ,2520             ,82         ,3    ,1
2017-09-10      ,2017-09-11      ,2521             ,552        ,2    ,1
2017-09-12      ,2017-09-13      ,2522             ,54         ,2    ,1
2017-09-09      ,2017-09-10      ,2523             ,519        ,2    ,1
2017-09-11      ,2017-09-12      ,2524             ,463        ,3    ,1
2017-09-08      ,2017-09-09      ,2525             ,552        ,2    ,1
2017-09-08      ,2017-09-09      ,2526             ,311        ,1    ,1
2017-09-08      ,2017-09-09      ,2527             ,130        ,1    ,1
2017-09-13      ,2017-09-14      ,2528             ,623        ,2    ,1
2017-09-09      ,2017-09-10      ,2529             ,122        ,3    ,1
2017-09-07      ,2017-09-08      ,2530             ,269        ,1    ,1
2017-09-13      ,2017-09-14      ,2531             ,35         ,1    ,1
2017-09-10      ,2017-09-11      ,2532             ,924        ,1    ,1
2017-09-11      ,2017-09-12      ,2533             ,901        ,1    ,1
2017-09-11      ,2017-09-12      ,2534             ,907        ,3    ,1
2017-09-08      ,2017-09-09      ,2535             ,761        ,1    ,1
2017-09-07      ,2017-09-08      ,2536             ,908        ,3    ,1
2017-09-12      ,2017-09-13      ,2537             ,879        ,3    ,1
2017-09-08      ,2017-09-09      ,2538             ,612        ,2    ,1
2017-09-10      ,2017-09-11      ,2539             ,94         ,2    ,1
2017-09-08      ,2017-09-09      ,2540             ,875        ,3    ,1
2017-09-10      ,2017-09-11      ,2541             ,624        ,1    ,1
2017-09-07      ,2017-09-08      ,2542             ,651        ,2    ,1
2017-09-11      ,2017-09-12      ,2543             ,786        ,3    ,1
2017-09-09      ,2017-09-10      ,2544             ,539        ,3    ,1
2017-09-11      ,2017-09-12      ,2545             ,854        ,3    ,1
2017-09-09      ,2017-09-10      ,2546             ,156        ,2    ,1
2017-09-08      ,2017-09-09      ,2547             ,33         ,1    ,1
2017-09-10      ,2017-09-11      ,2548             ,937        ,2    ,1
2017-09-09      ,2017-09-10      ,2549             ,193        ,3    ,1
2017-09-09      ,2017-09-10      ,2550             ,183        ,1    ,1
2017-09-11      ,2017-09-12      ,2551             ,547        ,2    ,1
2017-09-07      ,2017-09-08      ,2552             ,114        ,2    ,1
2017-09-08      ,2017-09-09      ,2553             ,290        ,1    ,1
2017-09-07      ,2017-09-08      ,2554             ,4          ,3    ,1
2017-09-12      ,2017-09-13      ,2555             ,373        ,2    ,1
2017-09-12      ,2017-09-13      ,2556             ,329        ,3    ,1
2017-09-11      ,2017-09-12      ,2557             ,63         ,1    ,1
2017-09-13      ,2017-09-14      ,2558             ,271        ,2    ,1
2017-09-10      ,2017-09-11      ,2559             ,277        ,2    ,1
2017-09-11      ,2017-09-12      ,2560             ,354        ,1    ,1
2017-09-10      ,2017-09-11      ,2561             ,606        ,2    ,1
2017-09-13      ,2017-09-14      ,2562             ,692        ,2    ,1
2017-09-10      ,2017-09-11      ,2563             ,108        ,1    ,1
2017-09-11      ,2017-09-12      ,2564             ,422        ,3    ,1
2017-09-10      ,2017-09-11      ,2565             ,139        ,3    ,1
2017-09-08      ,2017-09-09      ,2566             ,730        ,1    ,1
2017-09-12      ,2017-09-13      ,2567             ,535        ,1    ,1
2017-09-11      ,2017-09-12      ,2568             ,866        ,3    ,1
2017-09-10      ,2017-09-11      ,2569             ,335        ,3    ,1
2017-09-09      ,2017-09-10      ,2570             ,690        ,1    ,1
2017-09-09      ,2017-09-10      ,2571             ,767        ,3    ,1
2017-09-12      ,2017-09-13      ,2572             ,365        ,3    ,1
2017-09-10      ,2017-09-11      ,2573             ,614        ,3    ,1
2017-09-08      ,2017-09-09      ,2574             ,832        ,2    ,1
2017-09-11      ,2017-09-12      ,2575             ,316        ,1    ,1
2017-09-07      ,2017-09-08      ,2576             ,62         ,1    ,1
2017-09-10      ,2017-09-11      ,2577             ,364        ,3    ,1
2017-09-10      ,2017-09-11      ,2578             ,141        ,1    ,1
2017-09-08      ,2017-09-09      ,2579             ,565        ,1    ,1
2017-09-11      ,2017-09-12      ,2580             ,989        ,2    ,1
2017-09-07      ,2017-09-08      ,2581             ,721        ,1    ,1
2017-09-11      ,2017-09-12      ,2582             ,73         ,1    ,1
2017-09-12      ,2017-09-13      ,2583             ,554        ,3    ,1
2017-09-09      ,2017-09-10      ,2584             ,15         ,2    ,1
2017-09-11      ,2017-09-12      ,2585             ,414        ,1    ,1
2017-09-11      ,2017-09-12      ,2586             ,67         ,3    ,1
2017-09-12      ,2017-09-13      ,2587             ,891        ,3    ,1
2017-09-12      ,2017-09-13      ,2588             ,188        ,2    ,1
2017-09-11      ,2017-09-12      ,2589             ,936        ,2    ,1
2017-09-08      ,2017-09-09      ,2590             ,791        ,1    ,1
2017-09-07      ,2017-09-08      ,2591             ,812        ,2    ,1
2017-09-09      ,2017-09-10      ,2592             ,968        ,2    ,1
2017-09-13      ,2017-09-14      ,2593             ,548        ,1    ,1
2017-09-13      ,2017-09-14      ,2594             ,304        ,3    ,1
2017-09-09      ,2017-09-10      ,2595             ,620        ,3    ,1
2017-09-11      ,2017-09-12      ,2596             ,113        ,2    ,1
2017-09-07      ,2017-09-08      ,2597             ,703        ,2    ,1
2017-09-08      ,2017-09-09      ,2598             ,87         ,1    ,1
2017-09-08      ,2017-09-09      ,2599             ,320        ,2    ,1
2017-09-10      ,2017-09-11      ,2600             ,322        ,3    ,1
2017-09-10      ,2017-09-11      ,2601             ,688        ,1    ,1
2017-09-12      ,2017-09-13      ,2602             ,773        ,3    ,1
2017-09-13      ,2017-09-14      ,2603             ,80         ,1    ,1
2017-09-10      ,2017-09-11      ,2604             ,813        ,2    ,1
2017-09-12      ,2017-09-13      ,2605             ,69         ,2    ,1
2017-09-13      ,2017-09-14      ,2606             ,334        ,2    ,1
2017-09-09      ,2017-09-10      ,2607             ,401        ,3    ,1
2017-09-07      ,2017-09-08      ,2608             ,97         ,1    ,1
2017-09-10      ,2017-09-11      ,2609             ,486        ,1    ,1
2017-09-09      ,2017-09-10      ,2610             ,40         ,3    ,1
2017-09-10      ,2017-09-11      ,2611             ,644        ,1    ,1
2017-09-09      ,2017-09-10      ,2612             ,444        ,1    ,1
2017-09-07      ,2017-09-08      ,2613             ,40         ,1    ,1
2017-09-09      ,2017-09-10      ,2614             ,233        ,1    ,1
2017-09-08      ,2017-09-09      ,2615             ,1          ,3    ,1
2017-09-09      ,2017-09-10      ,2616             ,697        ,1    ,1
2017-09-13      ,2017-09-14      ,2617             ,878        ,1    ,1
2017-09-08      ,2017-09-09      ,2618             ,243        ,3    ,1
2017-09-07      ,2017-09-08      ,2619             ,544        ,1    ,1
2017-09-07      ,2017-09-08      ,2620             ,51         ,2    ,1
2017-09-08      ,2017-09-09      ,2621             ,641        ,3    ,1
2017-09-08      ,2017-09-09      ,2622             ,754        ,2    ,1
2017-09-11      ,2017-09-12      ,2623             ,74         ,3    ,1
2017-09-08      ,2017-09-09      ,2624             ,344        ,1    ,1
2017-09-11      ,2017-09-12      ,2625             ,140        ,3    ,1
2017-09-10      ,2017-09-11      ,2626             ,55         ,3    ,1
2017-09-07      ,2017-09-08      ,2627             ,124        ,1    ,1
2017-09-12      ,2017-09-13      ,2628             ,305        ,1    ,1
2017-09-09      ,2017-09-10      ,2629             ,207        ,3    ,1
2017-09-11      ,2017-09-12      ,2630             ,848        ,1    ,1
2017-09-09      ,2017-09-10      ,2631             ,109        ,3    ,1
2017-09-07      ,2017-09-08      ,2632             ,826        ,1    ,1
2017-09-08      ,2017-09-09      ,2633             ,711        ,2    ,1
2017-09-13      ,2017-09-14      ,2634             ,115        ,1    ,1
2017-09-07      ,2017-09-08      ,2635             ,771        ,1    ,1
2017-09-13      ,2017-09-14      ,2636             ,280        ,3    ,1
2017-09-09      ,2017-09-10      ,2637             ,735        ,3    ,1
2017-09-10      ,2017-09-11      ,2638             ,826        ,3    ,1
2017-09-11      ,2017-09-12      ,2639             ,640        ,1    ,1
2017-09-09      ,2017-09-10      ,2640             ,96         ,1    ,1
2017-09-13      ,2017-09-14      ,2641             ,381        ,3    ,1
2017-09-10      ,2017-09-11      ,2642             ,243        ,3    ,1
2017-09-08      ,2017-09-09      ,2643             ,956        ,3    ,1
2017-09-11      ,2017-09-12      ,2644             ,769        ,1    ,1
2017-09-07      ,2017-09-08      ,2645             ,895        ,2    ,1
2017-09-11      ,2017-09-12      ,2646             ,989        ,1    ,1
2017-09-07      ,2017-09-08      ,2647             ,677        ,2    ,1
2017-09-10      ,2017-09-11      ,2648             ,269        ,3    ,1
2017-09-08      ,2017-09-09      ,2649             ,682        ,1    ,1
2017-09-08      ,2017-09-09      ,2650             ,714        ,1    ,1
2017-09-12      ,2017-09-13      ,2651             ,60         ,1    ,1
2017-09-11      ,2017-09-12      ,2652             ,962        ,2    ,1
2017-09-07      ,2017-09-08      ,2653             ,570        ,1    ,1
2017-09-09      ,2017-09-10      ,2654             ,528        ,2    ,1
2017-09-10      ,2017-09-11      ,2655             ,410        ,2    ,1
2017-09-11      ,2017-09-12      ,2656             ,882        ,1    ,1
2017-09-09      ,2017-09-10      ,2657             ,583        ,1    ,1
2017-09-07      ,2017-09-08      ,2658             ,418        ,1    ,1
2017-09-10      ,2017-09-11      ,2659             ,527        ,2    ,1
2017-09-09      ,2017-09-10      ,2660             ,270        ,3    ,1
2017-09-12      ,2017-09-13      ,2661             ,814        ,1    ,1
2017-09-10      ,2017-09-11      ,2662             ,746        ,2    ,1
2017-09-11      ,2017-09-12      ,2663             ,705        ,3    ,1
2017-09-12      ,2017-09-13      ,2664             ,336        ,2    ,1
2017-09-13      ,2017-09-14      ,2665             ,146        ,3    ,1
2017-09-13      ,2017-09-14      ,2666             ,447        ,1    ,1
2017-09-07      ,2017-09-08      ,2667             ,176        ,1    ,1
2017-09-13      ,2017-09-14      ,2668             ,606        ,3    ,1
2017-09-13      ,2017-09-14      ,2669             ,880        ,2    ,1
2017-09-09      ,2017-09-10      ,2670             ,315        ,3    ,1
2017-09-07      ,2017-09-08      ,2671             ,658        ,2    ,1
2017-09-11      ,2017-09-12      ,2672             ,692        ,1    ,1
2017-09-10      ,2017-09-11      ,2673             ,89         ,3    ,1
2017-09-12      ,2017-09-13      ,2674             ,421        ,1    ,1
2017-09-10      ,2017-09-11      ,2675             ,802        ,2    ,1
2017-09-07      ,2017-09-08      ,2676             ,74         ,2    ,1
2017-09-10      ,2017-09-11      ,2677             ,12         ,3    ,1
2017-09-08      ,2017-09-09      ,2678             ,908        ,2    ,1
2017-09-10      ,2017-09-11      ,2679             ,263        ,3    ,1
2017-09-08      ,2017-09-09      ,2680             ,410        ,1    ,1
2017-09-13      ,2017-09-14      ,2681             ,771        ,1    ,1
2017-09-12      ,2017-09-13      ,2682             ,782        ,3    ,1
2017-09-13      ,2017-09-14      ,2683             ,453        ,3    ,1
2017-09-13      ,2017-09-14      ,2684             ,761        ,2    ,1
2017-09-09      ,2017-09-10      ,2685             ,551        ,2    ,1
2017-09-10      ,2017-09-11      ,2686             ,852        ,2    ,1
2017-09-12      ,2017-09-13      ,2687             ,507        ,1    ,1
2017-09-13      ,2017-09-14      ,2688             ,909        ,1    ,1
2017-09-11      ,2017-09-12      ,2689             ,800        ,3    ,1
2017-09-13      ,2017-09-14      ,2690             ,477        ,2    ,1
2017-09-12      ,2017-09-13      ,2691             ,292        ,3    ,1
2017-09-08      ,2017-09-09      ,2692             ,789        ,3    ,1
2017-09-07      ,2017-09-08      ,2693             ,157        ,3    ,1
2017-09-11      ,2017-09-12      ,2694             ,18         ,1    ,1
2017-09-13      ,2017-09-14      ,2695             ,422        ,2    ,1
2017-09-13      ,2017-09-14      ,2696             ,819        ,1    ,1
2017-09-11      ,2017-09-12      ,2697             ,902        ,3    ,1
2017-09-10      ,2017-09-11      ,2698             ,687        ,3    ,1
2017-09-11      ,2017-09-12      ,2699             ,593        ,3    ,1
2017-09-11      ,2017-09-12      ,2700             ,822        ,2    ,1
2017-09-11      ,2017-09-12      ,2701             ,103        ,3    ,1
2017-09-13      ,2017-09-14      ,2702             ,881        ,3    ,1
2017-09-08      ,2017-09-09      ,2703             ,736        ,2    ,1
2017-09-11      ,2017-09-12      ,2704             ,361        ,1    ,1
2017-09-11      ,2017-09-12      ,2705             ,656        ,3    ,1
2017-09-10      ,2017-09-11      ,2706             ,894        ,2    ,1
2017-09-07      ,2017-09-08      ,2707             ,952        ,2    ,1
2017-09-13      ,2017-09-14      ,2708             ,654        ,2    ,1
2017-09-09      ,2017-09-10      ,2709             ,943        ,2    ,1
2017-09-08      ,2017-09-09      ,2710             ,781        ,1    ,1
2017-09-10      ,2017-09-11      ,2711             ,366        ,1    ,1
2017-09-12      ,2017-09-13      ,2712             ,20         ,1    ,1
2017-09-12      ,2017-09-13      ,2713             ,601        ,2    ,1
2017-09-13      ,2017-09-14      ,2714             ,699        ,1    ,1
2017-09-07      ,2017-09-08      ,2715             ,158        ,2    ,1
2017-09-13      ,2017-09-14      ,2716             ,10         ,2    ,1
2017-09-10      ,2017-09-11      ,2717             ,928        ,3    ,1
2017-09-10      ,2017-09-11      ,2718             ,420        ,1    ,1
2017-09-08      ,2017-09-09      ,2719             ,745        ,1    ,1
2017-09-10      ,2017-09-11      ,2720             ,212        ,2    ,1
2017-09-10      ,2017-09-11      ,2721             ,808        ,3    ,1
2017-09-08      ,2017-09-09      ,2722             ,927        ,3    ,1
2017-09-08      ,2017-09-09      ,2723             ,666        ,2    ,1
2017-09-11      ,2017-09-12      ,2724             ,789        ,2    ,1
2017-09-10      ,2017-09-11      ,2725             ,762        ,2    ,1
2017-09-12      ,2017-09-13      ,2726             ,249        ,3    ,1
2017-09-09      ,2017-09-10      ,2727             ,860        ,1    ,1
2017-09-12      ,2017-09-13      ,2728             ,471        ,2    ,1
2017-09-10      ,2017-09-11      ,2729             ,86         ,2    ,1
2017-09-10      ,2017-09-11      ,2730             ,987        ,1    ,1
2017-09-12      ,2017-09-13      ,2731             ,679        ,3    ,1
2017-09-08      ,2017-09-09      ,2732             ,865        ,1    ,1
2017-09-13      ,2017-09-14      ,2733             ,475        ,1    ,1
2017-09-09      ,2017-09-10      ,2734             ,236        ,3    ,1
2017-09-10      ,2017-09-11      ,2735             ,978        ,1    ,1
2017-09-08      ,2017-09-09      ,2736             ,228        ,1    ,1
2017-09-13      ,2017-09-14      ,2737             ,647        ,2    ,1
2017-09-07      ,2017-09-08      ,2738             ,720        ,3    ,1
2017-09-10      ,2017-09-11      ,2739             ,83         ,2    ,1
2017-09-12      ,2017-09-13      ,2740             ,586        ,1    ,1
2017-09-09      ,2017-09-10      ,2741             ,4          ,3    ,1
2017-09-12      ,2017-09-13      ,2742             ,814        ,3    ,1
2017-09-09      ,2017-09-10      ,2743             ,547        ,1    ,1
2017-09-13      ,2017-09-14      ,2744             ,702        ,2    ,1
2017-09-11      ,2017-09-12      ,2745             ,440        ,2    ,1
2017-09-09      ,2017-09-10      ,2746             ,504        ,1    ,1
2017-09-07      ,2017-09-08      ,2747             ,174        ,3    ,1
2017-09-12      ,2017-09-13      ,2748             ,755        ,1    ,1
2017-09-13      ,2017-09-14      ,2749             ,955        ,3    ,1
2017-09-11      ,2017-09-12      ,2750             ,944        ,2    ,1
2017-09-10      ,2017-09-11      ,2751             ,555        ,2    ,1
2017-09-12      ,2017-09-13      ,2752             ,930        ,1    ,1
2017-09-08      ,2017-09-09      ,2753             ,454        ,3    ,1
2017-09-08      ,2017-09-09      ,2754             ,128        ,3    ,1
2017-09-09      ,2017-09-10      ,2755             ,588        ,1    ,1
2017-09-12      ,2017-09-13      ,2756             ,69         ,3    ,1
2017-09-12      ,2017-09-13      ,2757             ,874        ,3    ,1
2017-09-12      ,2017-09-13      ,2758             ,805        ,2    ,1
2017-09-09      ,2017-09-10      ,2759             ,530        ,1    ,1
2017-09-08      ,2017-09-09      ,2760             ,401        ,2    ,1
2017-09-07      ,2017-09-08      ,2761             ,547        ,3    ,1
2017-09-09      ,2017-09-10      ,2762             ,421        ,1    ,1
2017-09-10      ,2017-09-11      ,2763             ,3          ,1    ,1
2017-09-12      ,2017-09-13      ,2764             ,669        ,3    ,1
2017-09-10      ,2017-09-11      ,2765             ,334        ,1    ,1
2017-09-12      ,2017-09-13      ,2766             ,248        ,2    ,1
2017-09-11      ,2017-09-12      ,2767             ,598        ,2    ,1
2017-09-13      ,2017-09-14      ,2768             ,832        ,3    ,1
2017-09-11      ,2017-09-12      ,2769             ,417        ,3    ,1
2017-09-07      ,2017-09-08      ,2770             ,186        ,1    ,1
2017-09-11      ,2017-09-12      ,2771             ,358        ,1    ,1
2017-09-09      ,2017-09-10      ,2772             ,767        ,3    ,1
2017-09-08      ,2017-09-09      ,2773             ,983        ,3    ,1
2017-09-08      ,2017-09-09      ,2774             ,274        ,3    ,1
2017-09-13      ,2017-09-14      ,2775             ,402        ,1    ,1
2017-09-09      ,2017-09-10      ,2776             ,189        ,1    ,1
2017-09-11      ,2017-09-12      ,2777             ,842        ,1    ,1
2017-09-12      ,2017-09-13      ,2778             ,563        ,1    ,1
2017-09-11      ,2017-09-12      ,2779             ,960        ,3    ,1
2017-09-13      ,2017-09-14      ,2780             ,135        ,3    ,1
2017-09-13      ,2017-09-14      ,2781             ,933        ,1    ,1
2017-09-12      ,2017-09-13      ,2782             ,77         ,2    ,1
2017-09-08      ,2017-09-09      ,2783             ,607        ,3    ,1
2017-09-08      ,2017-09-09      ,2784             ,211        ,1    ,1
2017-09-12      ,2017-09-13      ,2785             ,728        ,3    ,1
2017-09-10      ,2017-09-11      ,2786             ,231        ,2    ,1
2017-09-13      ,2017-09-14      ,2787             ,306        ,2    ,1
2017-09-09      ,2017-09-10      ,2788             ,629        ,2    ,1
2017-09-09      ,2017-09-10      ,2789             ,120        ,3    ,1
2017-09-07      ,2017-09-08      ,2790             ,498        ,2    ,1
2017-09-10      ,2017-09-11      ,2791             ,891        ,3    ,1
2017-09-13      ,2017-09-14      ,2792             ,900        ,1    ,1
2017-09-11      ,2017-09-12      ,2793             ,507        ,3    ,1
2017-09-07      ,2017-09-08      ,2794             ,15         ,3    ,1
2017-09-10      ,2017-09-11      ,2795             ,316        ,1    ,1
2017-09-10      ,2017-09-11      ,2796             ,828        ,1    ,1
2017-09-12      ,2017-09-13      ,2797             ,324        ,1    ,1
2017-09-12      ,2017-09-13      ,2798             ,397        ,2    ,1
2017-09-08      ,2017-09-09      ,2799             ,459        ,3    ,1
2017-09-13      ,2017-09-14      ,2800             ,237        ,2    ,1
2017-09-12      ,2017-09-13      ,2801             ,645        ,3    ,1
2017-09-08      ,2017-09-09      ,2802             ,829        ,2    ,1
2017-09-12      ,2017-09-13      ,2803             ,413        ,3    ,1
2017-09-11      ,2017-09-12      ,2804             ,635        ,2    ,1
2017-09-07      ,2017-09-08      ,2805             ,55         ,1    ,1
2017-09-07      ,2017-09-08      ,2806             ,350        ,3    ,1
2017-09-12      ,2017-09-13      ,2807             ,496        ,2    ,1
2017-09-13      ,2017-09-14      ,2808             ,818        ,1    ,1
2017-09-13      ,2017-09-14      ,2809             ,932        ,2    ,1
2017-09-07      ,2017-09-08      ,2810             ,240        ,2    ,1
2017-09-11      ,2017-09-12      ,2811             ,587        ,2    ,1
2017-09-07      ,2017-09-08      ,2812             ,575        ,2    ,1
2017-09-12      ,2017-09-13      ,2813             ,746        ,2    ,1
2017-09-09      ,2017-09-10      ,2814             ,867        ,3    ,1
2017-09-09      ,2017-09-10      ,2815             ,991        ,3    ,1
2017-09-10      ,2017-09-11      ,2816             ,170        ,2    ,1
2017-09-08      ,2017-09-09      ,2817             ,119        ,1    ,1
2017-09-09      ,2017-09-10      ,2818             ,569        ,2    ,1
2017-09-13      ,2017-09-14      ,2819             ,266        ,2    ,1
2017-09-08      ,2017-09-09      ,2820             ,419        ,2    ,1
2017-09-10      ,2017-09-11      ,2821             ,886        ,2    ,1
2017-09-12      ,2017-09-13      ,2822             ,743        ,3    ,1
2017-09-11      ,2017-09-12      ,2823             ,609        ,3    ,1
2017-09-13      ,2017-09-14      ,2824             ,84         ,3    ,1
2017-09-11      ,2017-09-12      ,2825             ,769        ,1    ,1
2017-09-08      ,2017-09-09      ,2826             ,128        ,2    ,1
2017-09-10      ,2017-09-11      ,2827             ,97         ,3    ,1
2017-09-09      ,2017-09-10      ,2828             ,515        ,3    ,1
2017-09-12      ,2017-09-13      ,2829             ,226        ,3    ,1
2017-09-11      ,2017-09-12      ,2830             ,224        ,3    ,1
2017-09-07      ,2017-09-08      ,2831             ,970        ,2    ,1
2017-09-13      ,2017-09-14      ,2832             ,824        ,3    ,1
2017-09-12      ,2017-09-13      ,2833             ,780        ,2    ,1
2017-09-12      ,2017-09-13      ,2834             ,654        ,1    ,1
2017-09-12      ,2017-09-13      ,2835             ,73         ,3    ,1
2017-09-09      ,2017-09-10      ,2836             ,163        ,2    ,1
2017-09-07      ,2017-09-08      ,2837             ,276        ,2    ,1
2017-09-07      ,2017-09-08      ,2838             ,923        ,3    ,1
2017-09-12      ,2017-09-13      ,2839             ,817        ,1    ,1
2017-09-09      ,2017-09-10      ,2840             ,31         ,3    ,1
2017-09-11      ,2017-09-12      ,2841             ,152        ,1    ,1
2017-09-08      ,2017-09-09      ,2842             ,319        ,3    ,1
2017-09-09      ,2017-09-10      ,2843             ,619        ,3    ,1
2017-09-08      ,2017-09-09      ,2844             ,204        ,2    ,1
